,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-05-21 12:26:49-04:00,calibration_method_iter7.amx,
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-05-20 11:09:18-04:00,sweep_hydrogen,,4,BV  ,1.193,283.0001,283.0001,8.274
1,2024-05-20 11:12:15-04:00,sweep_hydrogen,,5,VV  ,1.193,633.8936,633.8936,17.943
1,2024-05-20 11:15:11-04:00,sweep_hydrogen,,6,BV  ,1.193,504.4172,504.4172,14.375
1,2024-05-20 11:18:08-04:00,sweep_hydrogen,,7,VV  ,1.198,503.6592,503.6592,14.354
1,2024-05-20 11:21:05-04:00,sweep_hydrogen,,8,VV  ,1.194,500.2277,500.2277,14.260
1,2024-05-20 11:24:01-04:00,sweep_hydrogen,,9,VV  ,1.195,505.8284,505.8284,14.414
1,2024-05-20 11:26:58-04:00,sweep_hydrogen,,10,VV  ,1.195,511.4914,511.4914,14.570
1,2024-05-20 11:29:52-04:00,sweep_hydrogen,,11,BV  ,1.192,500.0473,500.0473,14.255
1,2024-05-20 11:32:48-04:00,sweep_hydrogen,,12,BV  ,1.195,509.6869,509.6869,14.521
1,2024-05-20 11:35:42-04:00,sweep_hydrogen,,13,VV  ,1.193,508.7811,508.7811,14.496
1,2024-05-20 11:38:38-04:00,sweep_hydrogen,,14,VV  ,1.194,496.9136,496.9136,14.169
1,2024-05-20 11:41:32-04:00,sweep_hydrogen,,15,BV  ,1.197,507.1143,507.1143,14.450
1,2024-05-20 11:44:28-04:00,sweep_hydrogen,,16,VV  ,1.195,504.2733,504.2733,14.371
1,2024-05-20 11:47:22-04:00,sweep_hydrogen,,17,VV  ,1.195,499.3379,499.3379,14.235
1,2024-05-20 11:50:17-04:00,sweep_hydrogen,,18,BV  ,1.194,504.7993,504.7993,14.386
1,2024-05-20 11:53:11-04:00,sweep_hydrogen,,19,BB  ,1.194,490.9235,490.9235,14.004
1,2024-05-20 11:56:06-04:00,sweep_hydrogen,,20,VV  ,1.194,491.6680,491.6680,14.024
1,2024-05-20 11:59:01-04:00,sweep_hydrogen,,21,VV  ,1.194,496.5273,496.5273,14.158
1,2024-05-20 12:01:57-04:00,sweep_hydrogen,,22,BV  ,1.194,492.2584,492.2584,14.040
1,2024-05-20 12:04:51-04:00,sweep_hydrogen,,23,BV  ,1.196,488.1044,488.1044,13.926
1,2024-05-20 12:07:46-04:00,sweep_hydrogen,,24,VV  ,1.195,510.9878,510.9878,14.556
1,2024-05-20 12:10:42-04:00,sweep_hydrogen,,25,VV  ,1.198,503.0298,503.0298,14.337
1,2024-05-20 12:13:38-04:00,sweep_hydrogen,,26,VB  ,1.195,492.9757,492.9757,14.060
1,2024-05-20 12:16:34-04:00,sweep_hydrogen,,27,VV  ,1.195,501.1362,501.1362,14.285
1,2024-05-20 12:19:29-04:00,sweep_hydrogen,,28,BV  ,1.195,494.6662,494.6662,14.107
1,2024-05-20 12:22:23-04:00,sweep_hydrogen,,29,VV  ,1.193,489.1196,489.1196,13.954
1,2024-05-20 12:25:18-04:00,sweep_hydrogen,,30,VV  ,1.196,487.7351,487.7351,13.916
1,2024-05-20 12:28:13-04:00,sweep_hydrogen,,31,VV  ,1.194,481.3705,481.3705,13.740
1,2024-05-20 12:31:07-04:00,sweep_hydrogen,,32,VV  ,1.195,478.3766,478.3766,13.658
1,2024-05-20 12:34:01-04:00,sweep_hydrogen,,33,VV  ,1.195,474.9976,474.9976,13.565
1,2024-05-20 12:36:58-04:00,sweep_hydrogen,,34,BV  ,1.196,471.2274,471.2274,13.461
1,2024-05-20 12:39:52-04:00,sweep_hydrogen,,35,BV  ,1.196,470.4022,470.4022,13.438
1,2024-05-20 12:42:49-04:00,sweep_hydrogen,,36,BV  ,1.197,464.9898,464.9898,13.289
1,2024-05-20 12:45:43-04:00,sweep_hydrogen,,37,BV  ,1.195,466.0188,466.0188,13.317
1,2024-05-20 12:48:37-04:00,sweep_hydrogen,,38,VV  ,1.192,459.8791,459.8791,13.148
1,2024-05-20 12:51:30-04:00,sweep_hydrogen,,39,BV  ,1.195,444.8487,444.8487,12.734
1,2024-05-20 12:54:26-04:00,sweep_hydrogen,,40,VV  ,1.197,430.9049,430.9049,12.350
1,2024-05-20 12:57:23-04:00,sweep_hydrogen,,41,VV  ,1.197,430.6817,430.6817,12.344
1,2024-05-20 13:00:17-04:00,sweep_hydrogen,,42,BV  ,1.194,417.4206,417.4206,11.978
1,2024-05-20 13:03:12-04:00,sweep_hydrogen,,43,VV  ,1.193,401.2852,401.2852,11.533
1,2024-05-20 13:06:05-04:00,sweep_hydrogen,,44,VV  ,1.194,386.8545,386.8545,11.136
1,2024-05-20 13:09:00-04:00,sweep_hydrogen,,45,VV  ,1.196,351.0547,351.0547,10.149
1,2024-05-20 13:11:55-04:00,sweep_hydrogen,,46,BV  ,1.195,328.4777,328.4777,9.527
1,2024-05-20 13:14:52-04:00,sweep_hydrogen,,47,VV  ,1.198,301.3821,301.3821,8.781
1,2024-05-20 13:17:46-04:00,sweep_hydrogen,,48,VV  ,1.195,278.0209,278.0209,8.137
1,2024-05-20 13:20:41-04:00,sweep_hydrogen,,49,VB  ,1.196,253.4357,253.4357,7.459
1,2024-05-20 13:23:36-04:00,sweep_hydrogen,,50,VV  ,1.196,239.9080,239.9080,7.087
1,2024-05-20 13:26:32-04:00,sweep_hydrogen,,51,BV  ,1.198,220.8750,220.8750,6.562
1,2024-05-20 13:29:26-04:00,sweep_hydrogen,,52,VV  ,1.194,198.8646,198.8646,5.956
1,2024-05-20 13:32:22-04:00,sweep_hydrogen,,53,BV  ,1.198,180.3617,180.3617,5.446
1,2024-05-20 13:35:17-04:00,sweep_hydrogen,,54,BV  ,1.198,167.9672,167.9672,5.104
1,2024-05-20 13:38:12-04:00,sweep_hydrogen,,55,BB  ,1.192,156.5339,156.5339,4.789
1,2024-05-20 13:41:05-04:00,sweep_hydrogen,,56,BV  ,1.191,144.6779,144.6779,4.463
1,2024-05-20 13:43:59-04:00,sweep_hydrogen,,57,VV  ,1.195,142.6142,142.6142,4.406
1,2024-05-20 13:46:54-04:00,sweep_hydrogen,,58,BB  ,1.196,127.5506,127.5506,3.991
1,2024-05-20 13:49:47-04:00,sweep_hydrogen,,59,VV  ,1.193,117.7571,117.7571,3.721
1,2024-05-20 13:52:42-04:00,sweep_hydrogen,,60,VV  ,1.198,114.8896,114.8896,3.642
1,2024-05-20 13:55:37-04:00,sweep_hydrogen,,61,VV  ,1.196,111.9222,111.9222,3.560
1,2024-05-20 13:58:33-04:00,sweep_hydrogen,,62,VV  ,1.196,104.8709,104.8709,3.366
1,2024-05-20 14:01:28-04:00,sweep_hydrogen,,63,BV  ,1.195,107.6508,107.6508,3.442
1,2024-05-20 14:04:23-04:00,sweep_hydrogen,,64,VV  ,1.196,92.3038,92.3038,3.019
1,2024-05-20 14:07:19-04:00,sweep_hydrogen,,65,BV  ,1.195,93.0024,93.0024,3.039
1,2024-05-20 14:10:16-04:00,sweep_hydrogen,,66,VV  ,1.195,91.1792,91.1792,2.988
1,2024-05-20 14:13:10-04:00,sweep_hydrogen,,67,VV  ,1.196,89.4238,89.4238,2.940
1,2024-05-20 14:16:05-04:00,sweep_hydrogen,,68,VB  ,1.198,95.4672,95.4672,3.107
1,2024-05-20 14:19:00-04:00,sweep_hydrogen,,69,VV  ,1.200,90.0967,90.0967,2.959
1,2024-05-20 14:21:58-04:00,sweep_hydrogen,,70,BV  ,1.197,90.7391,90.7391,2.976
1,2024-05-20 14:24:54-04:00,sweep_hydrogen,,71,VV  ,1.194,94.4745,94.4745,3.079
1,2024-05-20 14:27:49-04:00,sweep_hydrogen,,72,VV  ,1.198,97.3109,97.3109,3.157
1,2024-05-20 14:30:44-04:00,sweep_hydrogen,,73,VV  ,1.196,95.4181,95.4181,3.105
1,2024-05-20 14:33:39-04:00,sweep_hydrogen,,74,BV  ,1.197,92.5228,92.5228,3.025
1,2024-05-20 14:36:33-04:00,sweep_hydrogen,,75,VV  ,1.194,90.9000,90.9000,2.981
1,2024-05-20 14:39:27-04:00,sweep_hydrogen,,76,VV  ,1.194,93.8444,93.8444,3.062
1,2024-05-20 14:42:21-04:00,sweep_hydrogen,,77,VV  ,1.195,95.8419,95.8419,3.117
1,2024-05-20 14:45:18-04:00,sweep_hydrogen,,78,VB  ,1.196,97.3431,97.3431,3.158
1,2024-05-20 14:48:13-04:00,sweep_hydrogen,,79,BV  ,1.194,102.2491,102.2491,3.293
1,2024-05-20 14:51:09-04:00,sweep_hydrogen,,80,BV  ,1.195,101.9535,101.9535,3.285
1,2024-05-20 14:54:03-04:00,sweep_hydrogen,,81,BV  ,1.196,108.7968,108.7968,3.474
1,2024-05-20 14:56:58-04:00,sweep_hydrogen,,82,BB  ,1.198,102.5679,102.5679,3.302
1,2024-05-20 14:59:53-04:00,sweep_hydrogen,,83,BV  ,1.197,112.4122,112.4122,3.573
1,2024-05-20 15:02:48-04:00,sweep_hydrogen,,84,VV  ,1.198,102.3067,102.3067,3.295
1,2024-05-20 15:05:45-04:00,sweep_hydrogen,,85,BV  ,1.196,120.8166,120.8166,3.805
1,2024-05-20 15:08:41-04:00,sweep_hydrogen,,86,VV  ,1.198,111.4059,111.4059,3.546
1,2024-05-20 15:11:36-04:00,sweep_hydrogen,,87,BV  ,1.198,112.2389,112.2389,3.569
1,2024-05-20 15:14:31-04:00,sweep_hydrogen,,88,VV  ,1.192,115.4658,115.4658,3.658
1,2024-05-20 15:17:27-04:00,sweep_hydrogen,,89,VV  ,1.197,122.2811,122.2811,3.845
1,2024-05-20 15:20:21-04:00,sweep_hydrogen,,90,BV  ,1.193,119.6161,119.6161,3.772
1,2024-05-20 15:23:15-04:00,sweep_hydrogen,,91,VV  ,1.197,114.2350,114.2350,3.624
1,2024-05-20 15:26:10-04:00,sweep_hydrogen,,92,VV  ,1.192,121.6604,121.6604,3.828
1,2024-05-20 15:29:05-04:00,sweep_hydrogen,,93,VV  ,1.196,118.3614,118.3614,3.737
1,2024-05-20 15:31:59-04:00,sweep_hydrogen,,94,VV  ,1.196,118.1586,118.1586,3.732
1,2024-05-20 15:34:53-04:00,sweep_hydrogen,,95,VV  ,1.198,127.0910,127.0910,3.978
1,2024-05-20 15:37:47-04:00,sweep_hydrogen,,96,VV  ,1.198,122.6971,122.6971,3.857
1,2024-05-20 15:40:42-04:00,sweep_hydrogen,,97,BV  ,1.197,113.0420,113.0420,3.591
1,2024-05-20 15:43:38-04:00,sweep_hydrogen,,98,VV  ,1.198,121.0523,121.0523,3.812
1,2024-05-20 15:46:35-04:00,sweep_hydrogen,,99,BV  ,1.198,124.4135,124.4135,3.904
1,2024-05-20 15:49:31-04:00,sweep_hydrogen,,100,VB  ,1.197,120.1067,120.1067,3.786
1,2024-05-20 15:52:25-04:00,sweep_hydrogen,,101,BB  ,1.197,123.3946,123.3946,3.876
