1,2024-07-01 14:32:26-04:00,sweep_hydrogen,,72,VV  ,1.206,624.7317,624.7317,17.691
1,2024-07-01 14:35:22-04:00,sweep_hydrogen,,73,VV  ,1.204,625.4108,625.4108,17.709
1,2024-07-01 14:38:17-04:00,sweep_hydrogen,,74,VV  ,1.203,626.7606,626.7606,17.747
1,2024-07-01 14:41:10-04:00,sweep_hydrogen,,75,VV  ,1.204,637.6892,637.6892,18.048
1,2024-07-01 14:44:07-04:00,sweep_hydrogen,,76,VV  ,1.204,624.7571,624.7571,17.691
1,2024-07-01 14:47:01-04:00,sweep_hydrogen,,77,VV  ,1.203,617.8186,617.8186,17.500
1,2024-07-01 14:49:57-04:00,sweep_hydrogen,,78,VV  ,1.205,621.4047,621.4047,17.599
1,2024-07-01 14:52:53-04:00,sweep_hydrogen,,79,VV  ,1.203,630.3603,630.3603,17.846
1,2024-07-01 14:55:47-04:00,sweep_hydrogen,,80,BV  ,1.202,632.7725,632.7725,17.912
1,2024-07-01 14:58:41-04:00,sweep_hydrogen,,81,VV  ,1.204,624.1838,624.1838,17.676
1,2024-07-01 15:01:37-04:00,sweep_hydrogen,,82,VB  ,1.204,633.1710,633.1710,17.923
1,2024-07-01 15:04:31-04:00,sweep_hydrogen,,83,VV  ,1.204,633.5815,633.5815,17.934
1,2024-07-01 15:07:27-04:00,sweep_hydrogen,,84,BV  ,1.202,629.6154,629.6154,17.825
1,2024-07-01 15:10:20-04:00,sweep_hydrogen,,85,VV  ,1.202,624.3031,624.3031,17.679
1,2024-07-01 15:13:13-04:00,sweep_hydrogen,,86,BV  ,1.203,625.2911,625.2911,17.706
1,2024-07-01 15:16:09-04:00,sweep_hydrogen,,87,VV  ,1.204,630.1351,630.1351,17.840
1,2024-07-01 15:19:02-04:00,sweep_hydrogen,,88,BV  ,1.202,626.7792,626.7792,17.747
1,2024-07-01 15:21:58-04:00,sweep_hydrogen,,89,BV  ,1.205,637.7890,637.7890,18.050
1,2024-07-01 15:24:53-04:00,sweep_hydrogen,,90,VV  ,1.201,626.2113,626.2113,17.731
1,2024-07-01 15:27:49-04:00,sweep_hydrogen,,91,VV  ,1.204,622.9454,622.9454,17.641
1,2024-07-01 15:30:44-04:00,sweep_hydrogen,,92,BV  ,1.204,625.7720,625.7720,17.719
1,2024-07-01 15:33:39-04:00,sweep_hydrogen,,93,BV  ,1.202,628.9341,628.9341,17.806
1,2024-07-01 15:36:36-04:00,sweep_hydrogen,,94,VV  ,1.205,621.5689,621.5689,17.603
1,2024-07-01 15:39:31-04:00,sweep_hydrogen,,95,VV  ,1.201,627.2851,627.2851,17.761
1,2024-07-01 15:42:25-04:00,sweep_hydrogen,,96,BV  ,1.204,628.8057,628.8057,17.803
1,2024-07-01 15:45:20-04:00,sweep_hydrogen,,97,BV  ,1.201,620.8725,620.8725,17.584
1,2024-07-01 15:48:15-04:00,sweep_hydrogen,,98,BV  ,1.204,632.2637,632.2637,17.898
1,2024-07-01 15:51:10-04:00,sweep_hydrogen,,99,BV  ,1.202,602.5051,602.5051,17.078
1,2024-07-01 15:54:04-04:00,sweep_hydrogen,,100,BV  ,1.204,565.8965,565.8965,16.069
1,2024-07-01 15:56:59-04:00,sweep_hydrogen,,101,BV  ,1.202,518.1848,518.1848,14.755
1,2024-07-01 15:59:53-04:00,sweep_hydrogen,,102,BV  ,1.199,458.3803,458.3803,13.107
1,2024-07-01 16:02:47-04:00,sweep_hydrogen,,103,VV  ,1.201,418.6759,418.6759,12.013
1,2024-07-01 16:05:41-04:00,sweep_hydrogen,,104,BV  ,1.202,364.4323,364.4323,10.518
1,2024-07-01 16:08:35-04:00,sweep_hydrogen,,105,VV  ,1.205,335.6570,335.6570,9.725
1,2024-07-01 16:11:30-04:00,sweep_hydrogen,,106,VV  ,1.204,295.0822,295.0822,8.607
1,2024-07-01 16:14:25-04:00,sweep_hydrogen,,107,VV  ,1.201,257.0649,257.0649,7.559
1,2024-07-01 16:17:20-04:00,sweep_hydrogen,,108,BV  ,1.206,232.3188,232.3188,6.878
1,2024-07-01 16:20:14-04:00,sweep_hydrogen,,109,VV  ,1.202,202.2918,202.2918,6.050
1,2024-07-01 16:23:09-04:00,sweep_hydrogen,,110,BV  ,1.201,191.4140,191.4140,5.750
1,2024-07-01 16:26:03-04:00,sweep_hydrogen,,111,VV  ,1.205,184.2702,184.2702,5.554
1,2024-07-01 16:28:58-04:00,sweep_hydrogen,,112,BB  ,1.198,171.4646,171.4646,5.201
1,2024-07-01 16:31:51-04:00,sweep_hydrogen,,113,VV  ,1.201,141.8281,141.8281,4.384
1,2024-07-01 16:34:47-04:00,sweep_hydrogen,,114,BV  ,1.204,125.9636,125.9636,3.947
1,2024-07-01 16:37:40-04:00,sweep_hydrogen,,115,VV  ,1.201,124.6776,124.6776,3.911
1,2024-07-01 16:40:36-04:00,sweep_hydrogen,,116,BV  ,1.203,112.3838,112.3838,3.573
1,2024-07-01 16:43:31-04:00,sweep_hydrogen,,117,VV  ,1.198,98.1440,98.1440,3.180
1,2024-07-01 16:46:26-04:00,sweep_hydrogen,,118,BV  ,1.201,91.5037,91.5037,2.997
1,2024-07-01 16:49:20-04:00,sweep_hydrogen,,119,VV  ,1.203,98.3731,98.3731,3.187
1,2024-07-01 16:52:15-04:00,sweep_hydrogen,,120,VV  ,1.201,88.3073,88.3073,2.909
1,2024-07-01 16:55:10-04:00,sweep_hydrogen,,121,BB  ,1.202,78.4004,78.4004,2.636
1,2024-07-01 16:58:05-04:00,sweep_hydrogen,,122,VV  ,1.205,71.4139,71.4139,2.444
1,2024-07-01 17:01:01-04:00,sweep_hydrogen,,123,VV  ,1.205,73.8399,73.8399,2.511
1,2024-07-01 17:03:57-04:00,sweep_hydrogen,,124,BV  ,1.203,73.6770,73.6770,2.506
1,2024-07-01 17:06:50-04:00,sweep_hydrogen,,125,VV  ,1.203,71.6678,71.6678,2.451
1,2024-07-01 17:09:46-04:00,sweep_hydrogen,,126,VV  ,1.206,67.1514,67.1514,2.326
1,2024-07-01 17:12:41-04:00,sweep_hydrogen,,127,VV  ,1.206,62.8124,62.8124,2.207
1,2024-07-01 17:15:38-04:00,sweep_hydrogen,,128,BV  ,1.203,184.6964,184.6964,5.565
1,2024-07-01 17:18:32-04:00,sweep_hydrogen,,129,BV  ,1.208,41.7919,41.7919,1.628
1,2024-07-01 17:21:27-04:00,sweep_hydrogen,,130,VV  ,1.198,77.8817,77.8817,2.622
1,2024-07-01 17:24:20-04:00,sweep_hydrogen,,131,BV  ,1.200,51.8826,51.8826,1.906
1,2024-07-01 17:27:14-04:00,sweep_hydrogen,,132,BV  ,1.201,29.3136,29.3136,1.284
1,2024-07-01 17:30:08-04:00,sweep_hydrogen,,133,VV  ,1.198,60.5562,60.5562,2.145
1,2024-07-01 17:33:03-04:00,sweep_hydrogen,,134,VV  ,1.201,36.5865,36.5865,1.484
1,2024-07-01 17:35:58-04:00,sweep_hydrogen,,135,VB  ,1.198,30.3627,30.3627,1.313
1,2024-07-01 17:38:50-04:00,sweep_hydrogen,,136,BB  ,1.202,34.8579,34.8579,1.436
1,2024-07-01 17:41:45-04:00,sweep_hydrogen,,137,VV  ,1.200,35.2958,35.2958,1.449
1,2024-07-01 17:44:40-04:00,sweep_hydrogen,,138,VB  ,1.199,28.6042,28.6042,1.264
1,2024-07-01 17:47:33-04:00,sweep_hydrogen,,139,VB  ,1.203,50.7885,50.7885,1.875
1,2024-07-01 17:50:27-04:00,sweep_hydrogen,,140,VV  ,1.202,56.0106,56.0106,2.019
1,2024-07-01 17:53:21-04:00,sweep_hydrogen,,141,BV  ,1.202,36.0137,36.0137,1.468
1,2024-07-01 17:56:18-04:00,sweep_hydrogen,,142,BV  ,1.205,38.6843,38.6843,1.542
1,2024-07-01 17:59:13-04:00,sweep_hydrogen,,143,VV  ,1.206,45.8339,45.8339,1.739
1,2024-07-01 18:02:07-04:00,sweep_hydrogen,,144,VV  ,1.206,36.6727,36.6727,1.486
1,2024-07-01 18:05:01-04:00,sweep_hydrogen,,145,VV  ,1.204,43.5284,43.5284,1.675
1,2024-07-01 18:07:57-04:00,sweep_hydrogen,,146,VV  ,1.203,44.1006,44.1006,1.691
1,2024-07-01 18:10:52-04:00,sweep_hydrogen,,147,VV  ,1.199,53.8493,53.8493,1.960
1,2024-07-01 18:13:49-04:00,sweep_hydrogen,,148,VV  ,1.207,45.9633,45.9633,1.742
1,2024-07-01 18:16:44-04:00,sweep_hydrogen,,149,BV  ,1.206,52.5127,52.5127,1.923
1,2024-07-01 18:19:40-04:00,sweep_hydrogen,,150,BV  ,1.203,51.5570,51.5570,1.897
1,2024-07-01 18:22:36-04:00,sweep_hydrogen,,151,BV  ,1.208,44.7883,44.7883,1.710
1,2024-07-01 18:25:32-04:00,sweep_hydrogen,,152,BV  ,1.202,54.9049,54.9049,1.989
1,2024-07-01 18:28:26-04:00,sweep_hydrogen,,153,BB  ,1.200,51.4875,51.4875,1.895
1,2024-07-01 18:31:24-04:00,sweep_hydrogen,,154,BV  ,1.205,47.6279,47.6279,1.788
1,2024-07-01 18:34:19-04:00,sweep_hydrogen,,155,VV  ,1.199,51.0971,51.0971,1.884
1,2024-07-01 18:37:16-04:00,sweep_hydrogen,,156,BV  ,1.208,48.9930,48.9930,1.826
1,2024-07-01 18:40:10-04:00,sweep_hydrogen,,157,BV  ,1.199,45.3105,45.3105,1.724
1,2024-07-01 18:43:06-04:00,sweep_hydrogen,,158,VB  ,1.202,45.7625,45.7625,1.737
1,2024-07-01 18:46:00-04:00,sweep_hydrogen,,159,VV  ,1.202,47.8558,47.8558,1.795
1,2024-07-01 18:48:55-04:00,sweep_hydrogen,,160,VV  ,1.206,48.5299,48.5299,1.813
1,2024-07-01 18:51:49-04:00,sweep_hydrogen,,161,BV  ,1.197,39.7514,39.7514,1.571
1,2024-07-01 18:54:43-04:00,sweep_hydrogen,,162,BV  ,1.201,7.1254,7.1254,0.672
1,2024-07-01 18:57:41-04:00,sweep_hydrogen,,163,VV  ,1.203,43.5593,43.5593,1.676
1,2024-07-01 19:00:36-04:00,sweep_hydrogen,,164,VB  ,1.201,51.1637,51.1637,1.886
1,2024-07-01 19:03:31-04:00,sweep_hydrogen,,165,VB  ,1.202,17.0214,17.0214,0.945
1,2024-07-01 19:06:25-04:00,sweep_hydrogen,,166,VV  ,1.203,52.2643,52.2643,1.916
1,2024-07-01 19:09:22-04:00,sweep_hydrogen,,167,BV  ,1.208,49.2600,49.2600,1.833
1,2024-07-01 19:12:18-04:00,sweep_hydrogen,,168,BB  ,1.205,38.7371,38.7371,1.543
1,2024-07-01 19:15:12-04:00,sweep_hydrogen,,169,BV  ,1.199,37.5179,37.5179,1.510
1,2024-07-01 19:18:07-04:00,sweep_hydrogen,,170,VV  ,1.205,44.2341,44.2341,1.695
1,2024-07-01 19:21:02-04:00,sweep_hydrogen,,171,VV  ,1.203,42.1169,42.1169,1.636
1,2024-07-01 19:23:56-04:00,sweep_hydrogen,,172,VV  ,1.204,47.5313,47.5313,1.786
1,2024-07-01 19:26:50-04:00,sweep_hydrogen,,173,VV  ,1.204,36.4698,36.4698,1.481
1,2024-07-01 19:29:45-04:00,sweep_hydrogen,,174,BV  ,1.198,40.4034,40.4034,1.589
1,2024-07-01 19:32:40-04:00,sweep_hydrogen,,175,BV  ,1.204,45.6238,45.6238,1.733
1,2024-07-01 19:35:36-04:00,sweep_hydrogen,,176,VV  ,1.201,41.5148,41.5148,1.620
1,2024-07-01 19:38:29-04:00,sweep_hydrogen,,177,VV  ,1.204,49.8099,49.8099,1.848
1,2024-07-01 19:41:23-04:00,sweep_hydrogen,,178,BV  ,1.202,44.8817,44.8817,1.713
1,2024-07-01 19:44:17-04:00,sweep_hydrogen,,179,BV  ,1.202,45.8477,45.8477,1.739
1,2024-07-01 19:47:11-04:00,sweep_hydrogen,,180,BV  ,1.203,45.8815,45.8815,1.740
1,2024-07-01 19:50:05-04:00,sweep_hydrogen,,181,VV  ,1.201,43.6383,43.6383,1.678
1,2024-07-01 19:52:59-04:00,sweep_hydrogen,,182,BV  ,1.207,39.1135,39.1135,1.554
1,2024-07-01 19:55:53-04:00,sweep_hydrogen,,183,VB  ,1.197,38.6920,38.6920,1.542
1,2024-07-01 19:58:46-04:00,sweep_hydrogen,,184,VV  ,1.205,41.7542,41.7542,1.626
1,2024-07-01 20:01:42-04:00,sweep_hydrogen,,185,VV  ,1.200,42.1465,42.1465,1.637
1,2024-07-01 20:04:35-04:00,sweep_hydrogen,,186,VV  ,1.205,42.5059,42.5059,1.647
1,2024-07-01 20:07:30-04:00,sweep_hydrogen,,187,VV  ,1.205,38.4093,38.4093,1.534
1,2024-07-01 20:10:25-04:00,sweep_hydrogen,,188,VV  ,1.199,44.2781,44.2781,1.696
1,2024-07-01 20:13:21-04:00,sweep_hydrogen,,189,VV  ,1.207,40.0932,40.0932,1.581
1,2024-07-01 20:16:17-04:00,sweep_hydrogen,,190,VV  ,1.206,45.6825,45.6825,1.735
1,2024-07-01 20:19:13-04:00,sweep_hydrogen,,191,BV  ,1.200,43.4988,43.4988,1.675
1,2024-07-01 20:22:10-04:00,sweep_hydrogen,,192,VV  ,1.207,46.5113,46.5113,1.758
1,2024-07-01 20:25:03-04:00,sweep_hydrogen,,193,VV  ,1.200,41.2958,41.2958,1.614
1,2024-07-01 20:27:56-04:00,sweep_hydrogen,,194,VV  ,1.197,50.5710,50.5710,1.869
1,2024-07-01 20:30:49-04:00,sweep_hydrogen,,195,VV  ,1.198,45.2077,45.2077,1.722
1,2024-07-01 20:33:42-04:00,sweep_hydrogen,,196,BV  ,1.199,46.7879,46.7879,1.765
1,2024-07-01 20:36:37-04:00,sweep_hydrogen,,197,BV  ,1.208,39.3318,39.3318,1.560
1,2024-07-01 20:39:32-04:00,sweep_hydrogen,,198,VV  ,1.201,38.3895,38.3895,1.534
1,2024-07-01 20:42:26-04:00,sweep_hydrogen,,199,VV  ,1.202,51.4320,51.4320,1.893
1,2024-07-01 20:45:19-04:00,sweep_hydrogen,,200,BV  ,1.202,42.5700,42.5700,1.649
1,2024-07-01 20:48:14-04:00,sweep_hydrogen,,201,VV  ,1.201,45.1518,45.1518,1.720
1,2024-07-01 20:51:07-04:00,sweep_hydrogen,,202,BV  ,1.201,43.5695,43.5695,1.677
1,2024-07-01 20:54:02-04:00,sweep_hydrogen,,203,VV  ,1.200,44.4197,44.4197,1.700
1,2024-07-01 20:56:56-04:00,sweep_hydrogen,,204,BV  ,1.198,16.1339,16.1339,0.921
1,2024-07-01 20:59:50-04:00,sweep_hydrogen,,205,VV  ,1.198,45.1696,45.1696,1.721
1,2024-07-01 21:02:45-04:00,sweep_hydrogen,,206,VV  ,1.199,40.2948,40.2948,1.586
1,2024-07-01 21:05:38-04:00,sweep_hydrogen,,207,VV  ,1.201,47.2041,47.2041,1.777
1,2024-07-01 21:08:33-04:00,sweep_hydrogen,,208,BV  ,1.202,37.1290,37.1290,1.499
1,2024-07-01 21:11:28-04:00,sweep_hydrogen,,209,VV  ,1.206,40.9063,40.9063,1.603
1,2024-07-01 21:14:24-04:00,sweep_hydrogen,,210,VV  ,1.204,32.6872,32.6872,1.377
1,2024-07-01 21:17:19-04:00,sweep_hydrogen,,211,VV  ,1.201,44.7720,44.7720,1.710
1,2024-07-01 21:20:14-04:00,sweep_hydrogen,,212,VV  ,1.203,45.1936,45.1936,1.721
1,2024-07-01 21:23:11-04:00,sweep_hydrogen,,213,VV  ,1.201,44.5645,44.5645,1.704
1,2024-07-01 21:26:05-04:00,sweep_hydrogen,,214,BV  ,1.203,43.4602,43.4602,1.674
1,2024-07-01 21:29:02-04:00,sweep_hydrogen,,215,VV  ,1.204,40.4099,40.4099,1.589
1,2024-07-01 21:31:58-04:00,sweep_hydrogen,,216,VB  ,1.197,43.2352,43.2352,1.667
1,2024-07-01 21:34:52-04:00,sweep_hydrogen,,217,VV  ,1.203,41.0941,41.0941,1.608
1,2024-07-01 21:37:46-04:00,sweep_hydrogen,,218,VV  ,1.197,40.9555,40.9555,1.604
1,2024-07-01 21:40:41-04:00,sweep_hydrogen,,219,BV  ,1.202,39.0299,39.0299,1.551
1,2024-07-01 21:43:37-04:00,sweep_hydrogen,,220,VV  ,1.199,10.9149,10.9149,0.777
1,2024-07-01 21:46:33-04:00,sweep_hydrogen,,221,VB  ,1.204,40.3326,40.3326,1.587
1,2024-07-01 21:49:29-04:00,sweep_hydrogen,,222,VV  ,1.202,44.9435,44.9435,1.714
1,2024-07-01 21:52:24-04:00,sweep_hydrogen,,223,BB  ,1.200,39.8636,39.8636,1.574
1,2024-07-01 21:55:19-04:00,sweep_hydrogen,,224,VV  ,1.196,42.3777,42.3777,1.644
1,2024-07-01 21:58:12-04:00,sweep_hydrogen,,225,VV  ,1.206,63.4860,63.4860,2.225
1,2024-07-01 22:01:06-04:00,sweep_hydrogen,,226,VV  ,1.198,43.9380,43.9380,1.687
1,2024-07-01 22:04:02-04:00,sweep_hydrogen,,227,VV  ,1.207,39.9736,39.9736,1.577
1,2024-07-01 22:06:58-04:00,sweep_hydrogen,,228,VV  ,1.201,43.9819,43.9819,1.688
1,2024-07-01 22:09:53-04:00,sweep_hydrogen,,229,BV  ,1.205,44.7271,44.7271,1.708
1,2024-07-01 22:12:48-04:00,sweep_hydrogen,,230,BV  ,1.203,42.4013,42.4013,1.644
1,2024-07-01 22:15:44-04:00,sweep_hydrogen,,231,BV  ,1.203,46.2554,46.2554,1.751
1,2024-07-01 22:18:39-04:00,sweep_hydrogen,,232,BV  ,1.201,34.8598,34.8598,1.437
1,2024-07-01 22:21:35-04:00,sweep_hydrogen,,233,BV  ,1.205,41.0991,41.0991,1.608
1,2024-07-01 22:24:28-04:00,sweep_hydrogen,,234,BV  ,1.200,35.5344,35.5344,1.455
1,2024-07-01 22:27:25-04:00,sweep_hydrogen,,235,VV  ,1.207,40.3390,40.3390,1.587
1,2024-07-01 22:30:20-04:00,sweep_hydrogen,,236,VV  ,1.204,42.3447,42.3447,1.643
1,2024-07-01 22:33:15-04:00,sweep_hydrogen,,237,VV  ,1.200,44.0160,44.0160,1.689
1,2024-07-01 22:36:10-04:00,sweep_hydrogen,,238,VV  ,1.202,44.8860,44.8860,1.713
1,2024-07-01 22:39:04-04:00,sweep_hydrogen,,239,VV  ,1.206,40.4026,40.4026,1.589
1,2024-07-01 22:41:58-04:00,sweep_hydrogen,,240,VB  ,1.203,47.4956,47.4956,1.785
1,2024-07-01 22:44:54-04:00,sweep_hydrogen,,241,VV  ,1.205,41.3359,41.3359,1.615
1,2024-07-01 22:47:50-04:00,sweep_hydrogen,,242,VV  ,1.207,46.5681,46.5681,1.759
1,2024-07-01 22:50:45-04:00,sweep_hydrogen,,243,VV  ,1.199,36.2004,36.2004,1.473
1,2024-07-01 22:53:38-04:00,sweep_hydrogen,,244,VV  ,1.202,50.2294,50.2294,1.860
1,2024-07-01 22:56:34-04:00,sweep_hydrogen,,245,VV  ,1.204,39.2044,39.2044,1.556
1,2024-07-01 22:59:29-04:00,sweep_hydrogen,,246,VV  ,1.201,47.5084,47.5084,1.785
1,2024-07-01 23:02:22-04:00,sweep_hydrogen,,247,VV  ,1.200,40.2794,40.2794,1.586
1,2024-07-01 23:05:15-04:00,sweep_hydrogen,,248,BB  ,1.201,37.5979,37.5979,1.512
1,2024-07-01 23:08:08-04:00,sweep_hydrogen,,249,BV  ,1.200,42.8869,42.8869,1.658
1,2024-07-01 23:11:02-04:00,sweep_hydrogen,,250,BB  ,1.206,38.7506,38.7506,1.544
1,2024-07-01 23:14:00-04:00,sweep_hydrogen,,251,VV  ,1.202,31.3178,31.3178,1.339
1,2024-07-01 23:16:57-04:00,sweep_hydrogen,,252,VV  ,1.210,43.7401,43.7401,1.681
1,2024-07-01 23:19:51-04:00,sweep_hydrogen,,253,BV  ,1.204,40.6678,40.6678,1.597
1,2024-07-01 23:22:46-04:00,sweep_hydrogen,,254,BV  ,1.204,44.2302,44.2302,1.695
1,2024-07-01 23:25:40-04:00,sweep_hydrogen,,255,VV  ,1.205,41.7345,41.7345,1.626
1,2024-07-01 23:28:34-04:00,sweep_hydrogen,,256,VB  ,1.197,45.3433,45.3433,1.725
1,2024-07-01 23:31:28-04:00,sweep_hydrogen,,257,VB  ,1.202,44.0367,44.0367,1.689
1,2024-07-01 23:34:25-04:00,sweep_hydrogen,,258,VV  ,1.204,40.3750,40.3750,1.588
1,2024-07-01 23:37:21-04:00,sweep_hydrogen,,259,BV  ,1.203,45.8613,45.8613,1.740
1,2024-07-01 23:40:15-04:00,sweep_hydrogen,,260,VV  ,1.204,36.4822,36.4822,1.481
1,2024-07-01 23:43:09-04:00,sweep_hydrogen,,261,VV  ,1.195,39.7723,39.7723,1.572
1,2024-07-01 23:46:02-04:00,sweep_hydrogen,,262,VB  ,1.201,40.1871,40.1871,1.583
1,2024-07-01 23:48:57-04:00,sweep_hydrogen,,263,VV  ,1.205,42.2191,42.2191,1.639
1,2024-07-01 23:51:51-04:00,sweep_hydrogen,,264,VV  ,1.199,38.0699,38.0699,1.525
1,2024-07-01 23:54:46-04:00,sweep_hydrogen,,265,VB  ,1.203,39.0434,39.0434,1.552
1,2024-07-01 23:57:42-04:00,sweep_hydrogen,,266,VB  ,1.201,43.2138,43.2138,1.667
1,2024-07-02 00:00:38-04:00,sweep_hydrogen,,267,VV  ,1.201,38.5059,38.5059,1.537
1,2024-07-02 00:03:32-04:00,sweep_hydrogen,,268,VV  ,1.197,38.0262,38.0262,1.524
1,2024-07-02 00:06:27-04:00,sweep_hydrogen,,269,VV  ,1.203,11.4133,11.4133,0.790
1,2024-07-02 00:09:22-04:00,sweep_hydrogen,,270,VV  ,1.196,40.8501,40.8501,1.602
1,2024-07-02 00:12:18-04:00,sweep_hydrogen,,271,VV  ,1.204,44.3253,44.3253,1.697
1,2024-07-02 00:15:14-04:00,sweep_hydrogen,,272,VV  ,1.202,47.2918,47.2918,1.779
1,2024-07-02 00:18:09-04:00,sweep_hydrogen,,273,VV  ,1.199,39.6051,39.6051,1.567
1,2024-07-02 00:21:03-04:00,sweep_hydrogen,,274,VV  ,1.202,39.3775,39.3775,1.561
1,2024-07-02 00:23:57-04:00,sweep_hydrogen,,275,VV  ,1.200,41.3980,41.3980,1.617
1,2024-07-02 00:26:53-04:00,sweep_hydrogen,,276,VV  ,1.205,41.5479,41.5479,1.621
1,2024-07-02 00:29:48-04:00,sweep_hydrogen,,277,VV  ,1.199,43.4642,43.4642,1.674
1,2024-07-02 00:32:43-04:00,sweep_hydrogen,,278,VV  ,1.200,42.1698,42.1698,1.638
1,2024-07-02 00:35:37-04:00,sweep_hydrogen,,279,BV  ,1.202,36.0327,36.0327,1.469
1,2024-07-02 00:38:34-04:00,sweep_hydrogen,,280,VV  ,1.201,34.6685,34.6685,1.431
1,2024-07-02 00:41:27-04:00,sweep_hydrogen,,281,BV  ,1.207,43.6092,43.6092,1.678
1,2024-07-02 00:44:23-04:00,sweep_hydrogen,,282,VB  ,1.201,39.0865,39.0865,1.553
1,2024-07-02 00:47:18-04:00,sweep_hydrogen,,283,VV  ,1.204,40.7848,40.7848,1.600
1,2024-07-02 00:50:13-04:00,sweep_hydrogen,,284,VV  ,1.205,51.9026,51.9026,1.906
1,2024-07-02 00:53:07-04:00,sweep_hydrogen,,285,VV  ,1.199,38.2345,38.2345,1.530
1,2024-07-02 00:56:03-04:00,sweep_hydrogen,,286,VB  ,1.205,39.7349,39.7349,1.571
1,2024-07-02 00:58:57-04:00,sweep_hydrogen,,287,VV  ,1.201,36.7611,36.7611,1.489
1,2024-07-02 01:01:52-04:00,sweep_hydrogen,,288,VB  ,1.197,45.6523,45.6523,1.734
1,2024-07-02 01:04:47-04:00,sweep_hydrogen,,289,VB  ,1.198,39.7655,39.7655,1.572
1,2024-07-02 01:07:41-04:00,sweep_hydrogen,,290,BV  ,1.203,42.3437,42.3437,1.643
1,2024-07-02 01:10:36-04:00,sweep_hydrogen,,291,VV  ,1.204,40.1932,40.1932,1.583
1,2024-07-02 01:13:31-04:00,sweep_hydrogen,,292,BV  ,1.198,38.8927,38.8927,1.548
1,2024-07-02 01:16:27-04:00,sweep_hydrogen,,293,BV  ,1.201,38.1754,38.1754,1.528
1,2024-07-02 01:19:22-04:00,sweep_hydrogen,,294,BV  ,1.196,37.2935,37.2935,1.504
1,2024-07-02 01:22:16-04:00,sweep_hydrogen,,295,VV  ,1.195,41.3000,41.3000,1.614
1,2024-07-02 01:25:10-04:00,sweep_hydrogen,,296,BV  ,1.199,43.1436,43.1436,1.665
1,2024-07-02 01:28:05-04:00,sweep_hydrogen,,297,VV  ,1.204,40.3319,40.3319,1.587
1,2024-07-02 01:30:58-04:00,sweep_hydrogen,,298,VV  ,1.200,44.8563,44.8563,1.712
1,2024-07-02 01:33:51-04:00,sweep_hydrogen,,299,VV  ,1.202,45.1236,45.1236,1.719
1,2024-07-02 01:36:47-04:00,sweep_hydrogen,,300,VV  ,1.198,43.5319,43.5319,1.675
,,,,,Average,1.202,200.4794,200.4794,6.000
,,,,,Standard Deviation,0.003,241.6545,241.6545,6.659
,,,,,RSD,0.224,120.5383,120.5383,110.977

Acquisition method:

Acquisition Method:,calibration_method_iter7.amx
Path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-07-01 11-05-04-04-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Methods\calibration_method_iter7.amx,Modified:,2024-04-05 10:07:46-04:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-02-16 11:22:53-05:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0216-1622-53858,Method Status:,Generic
2,GC
Module Display Name:,Agilent 8890,Module Type:,GC,Order:,1
2.1,GC Summary
Run Time:,2.5 min,Post Run Time:,0 min
2.2,Oven
Equilibration Time:,0 min,Max Temperature:,275 °C,Maximum Temperature Override:,Enabled
Slow Fan:,Disabled
2.2.1,Temperature
Setpoint:,On,(Initial):,50 °C,Hold Time:,2.5 min
Post Run:,0 °C
2.3,Column
Column Outlet Pressure:,0 psi
2.3.1,Column #1
Column Information:,Agilent G3591-81022,Description:,MolSieve 5A,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Front Detector TCD,Control Mode:,Constant Flow
2.3.1.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.3.2,Column #2
Column Information:,Agilent G3591-81023,Description:,HayeSep Q,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Other,Control Mode:,Constant Flow
2.3.2.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.4,Front Detector TCD
Makeup:,N2,Heater:,On    150 °C,Reference Flow:,On    10 mL/min
Makeup Flow:,On    5 mL/min,Carrier Gas Flow Correction:,Constant Makeup Flow,Filament:,On
Negative Polarity:,On,Blank Evaluation Setpoints:,,Perform Blank Evaluation Test:,Off
2.5,Detector Evaluation
Perform Detector Evaluation Test:,Off
2.6,Peak Evaluation
Perform Peak Evaluation Test:,Off
2.7,Valve 1
Switching Valve:,Off
2.8,Valve 10
Other:,Off
2.9,PCM A
2.9.1,PCM A ArMe
PCM A ArMe:,Supplies Column 1
2.9.2,Aux PCM A ArMe
Control Mode:,Forward Pressure,Aux PCM A ArMe:,(unused)
2.9.2.1,Pressure
Setpoint:,On,(Initial):,27 psi
2.10,Valve Box
Heater:,On    100 °C
2.11,Signals
2.11.1,Signal #1:  Front Signal
Description:,Front Signal,Details:,Front Signal (TCD),Save:,On
