,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-30 11:17:08-04:00,calibration_method_iter7.amx,
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-04-29 10:57:19-04:00,sweep_hydrogen,,2,BV  ,1.196,447.9505,447.9505,12.819
1,2024-04-29 11:00:14-04:00,sweep_hydrogen,,3,VV  ,1.195,479.3085,479.3085,13.683
1,2024-04-29 11:03:08-04:00,sweep_hydrogen,,4,VV  ,1.193,481.2664,481.2664,13.737
1,2024-04-29 11:06:02-04:00,sweep_hydrogen,,5,VV  ,1.192,475.0488,475.0488,13.566
1,2024-04-29 11:08:58-04:00,sweep_hydrogen,,6,BV  ,1.198,481.8362,481.8362,13.753
1,2024-04-29 11:11:53-04:00,sweep_hydrogen,,7,VV  ,1.194,481.6009,481.6009,13.747
1,2024-04-29 11:14:48-04:00,sweep_hydrogen,,8,VV  ,1.194,472.3513,472.3513,13.492
1,2024-04-29 11:17:43-04:00,sweep_hydrogen,,9,VV  ,1.197,484.4988,484.4988,13.826
1,2024-04-29 11:20:38-04:00,sweep_hydrogen,,10,VV  ,1.195,486.9360,486.9360,13.894
1,2024-04-29 11:23:35-04:00,sweep_hydrogen,,11,BV  ,1.196,480.0243,480.0243,13.703
1,2024-04-29 11:26:31-04:00,sweep_hydrogen,,12,VV  ,1.195,473.6246,473.6246,13.527
1,2024-04-29 11:29:26-04:00,sweep_hydrogen,,13,BV  ,1.195,482.2775,482.2775,13.765
1,2024-04-29 11:32:20-04:00,sweep_hydrogen,,14,BV  ,1.194,480.5816,480.5816,13.719
1,2024-04-29 11:35:15-04:00,sweep_hydrogen,,15,BV  ,1.195,491.4789,491.4789,14.019
1,2024-04-29 11:38:11-04:00,sweep_hydrogen,,16,BV  ,1.195,489.3761,489.3761,13.961
1,2024-04-29 11:41:06-04:00,sweep_hydrogen,,17,BV  ,1.196,490.1113,490.1113,13.981
1,2024-04-29 11:44:02-04:00,sweep_hydrogen,,18,BV  ,1.196,486.6722,486.6722,13.886
1,2024-04-29 11:46:57-04:00,sweep_hydrogen,,19,BV  ,1.195,481.1431,481.1431,13.734
1,2024-04-29 11:49:52-04:00,sweep_hydrogen,,20,VV  ,1.194,494.8014,494.8014,14.110
1,2024-04-29 11:52:47-04:00,sweep_hydrogen,,21,VV  ,1.195,491.5276,491.5276,14.020
1,2024-04-29 11:55:40-04:00,sweep_hydrogen,,22,VV  ,1.194,486.8885,486.8885,13.892
1,2024-04-29 11:58:33-04:00,sweep_hydrogen,,23,VV  ,1.197,487.8539,487.8539,13.919
1,2024-04-29 12:01:28-04:00,sweep_hydrogen,,24,VV  ,1.194,482.5824,482.5824,13.774
1,2024-04-29 12:04:22-04:00,sweep_hydrogen,,25,VV  ,1.195,482.5724,482.5724,13.773
1,2024-04-29 12:07:17-04:00,sweep_hydrogen,,26,BV  ,1.196,486.1017,486.1017,13.871
1,2024-04-29 12:10:12-04:00,sweep_hydrogen,,27,BB  ,1.195,485.3720,485.3720,13.851
1,2024-04-29 12:13:07-04:00,sweep_hydrogen,,28,VV  ,1.193,494.8729,494.8729,14.112
1,2024-04-29 12:16:02-04:00,sweep_hydrogen,,29,VV  ,1.193,482.3986,482.3986,13.769
1,2024-04-29 12:18:56-04:00,sweep_hydrogen,,30,BV  ,1.196,491.5141,491.5141,14.020
1,2024-04-29 12:21:52-04:00,sweep_hydrogen,,31,VV  ,1.195,493.1668,493.1668,14.065
1,2024-04-29 12:24:47-04:00,sweep_hydrogen,,32,VV  ,1.194,488.1360,488.1360,13.927
1,2024-04-29 12:27:42-04:00,sweep_hydrogen,,33,VV  ,1.197,479.0284,479.0284,13.676
1,2024-04-29 12:30:39-04:00,sweep_hydrogen,,34,BV  ,1.198,487.8342,487.8342,13.918
1,2024-04-29 12:33:35-04:00,sweep_hydrogen,,35,VV  ,1.198,490.3320,490.3320,13.987
1,2024-04-29 12:36:30-04:00,sweep_hydrogen,,36,VV  ,1.195,484.9165,484.9165,13.838
1,2024-04-29 12:39:24-04:00,sweep_hydrogen,,37,BV  ,1.196,483.0442,483.0442,13.786
1,2024-04-29 12:42:19-04:00,sweep_hydrogen,,38,BV  ,1.194,486.7547,486.7547,13.889
1,2024-04-29 12:45:15-04:00,sweep_hydrogen,,39,VV  ,1.196,489.0169,489.0169,13.951
1,2024-04-29 12:48:08-04:00,sweep_hydrogen,,40,BV  ,1.195,484.3498,484.3498,13.822
1,2024-04-29 12:51:05-04:00,sweep_hydrogen,,41,VV  ,1.198,489.5807,489.5807,13.967
1,2024-04-29 12:54:00-04:00,sweep_hydrogen,,42,BV  ,1.197,480.2127,480.2127,13.708
1,2024-04-29 12:56:54-04:00,sweep_hydrogen,,43,BV  ,1.195,486.8457,486.8457,13.891
1,2024-04-29 12:59:48-04:00,sweep_hydrogen,,44,VV  ,1.192,480.4323,480.4323,13.714
1,2024-04-29 13:02:43-04:00,sweep_hydrogen,,45,VV  ,1.197,479.6952,479.6952,13.694
1,2024-04-29 13:05:38-04:00,sweep_hydrogen,,46,BV  ,1.197,483.3115,483.3115,13.794
1,2024-04-29 13:08:34-04:00,sweep_hydrogen,,47,BV  ,1.195,485.2612,485.2612,13.847
1,2024-04-29 13:11:30-04:00,sweep_hydrogen,,48,VB  ,1.196,535.5258,535.5258,15.233
1,2024-04-29 13:14:25-04:00,sweep_hydrogen,,49,VV  ,1.194,490.4141,490.4141,13.989
1,2024-04-29 13:17:22-04:00,sweep_hydrogen,,50,VV  ,1.200,482.9247,482.9247,13.783
1,2024-04-29 13:20:17-04:00,sweep_hydrogen,,51,VV  ,1.196,483.0983,483.0983,13.788
1,2024-04-29 13:23:15-04:00,sweep_hydrogen,,52,VB  ,1.195,491.3470,491.3470,14.015
1,2024-04-29 13:26:09-04:00,sweep_hydrogen,,53,VV  ,1.197,491.8335,491.8335,14.029
1,2024-04-29 13:29:04-04:00,sweep_hydrogen,,54,BV  ,1.193,483.3334,483.3334,13.794
1,2024-04-29 13:31:58-04:00,sweep_hydrogen,,55,BV  ,1.197,487.1421,487.1421,13.899
1,2024-04-29 13:34:54-04:00,sweep_hydrogen,,56,BV  ,1.197,474.0021,474.0021,13.537
1,2024-04-29 13:37:51-04:00,sweep_hydrogen,,57,VV  ,1.197,481.9490,481.9490,13.756
1,2024-04-29 13:40:44-04:00,sweep_hydrogen,,58,VV  ,1.193,476.8126,476.8126,13.615
1,2024-04-29 13:43:37-04:00,sweep_hydrogen,,59,BV  ,1.195,488.2915,488.2915,13.931
1,2024-04-29 13:46:31-04:00,sweep_hydrogen,,60,VV  ,1.195,497.9892,497.9892,14.198
1,2024-04-29 13:49:25-04:00,sweep_hydrogen,,61,VV  ,1.196,485.9330,485.9330,13.866
1,2024-04-29 13:52:23-04:00,sweep_hydrogen,,62,VV  ,1.198,486.2201,486.2201,13.874
1,2024-04-29 13:55:17-04:00,sweep_hydrogen,,63,BV  ,1.194,489.2362,489.2362,13.957
1,2024-04-29 13:58:12-04:00,sweep_hydrogen,,64,VV  ,1.196,487.4889,487.4889,13.909
1,2024-04-29 14:01:06-04:00,sweep_hydrogen,,65,VV  ,1.195,487.8558,487.8558,13.919
1,2024-04-29 14:04:02-04:00,sweep_hydrogen,,66,BV  ,1.196,494.4727,494.4727,14.101
1,2024-04-29 14:06:57-04:00,sweep_hydrogen,,67,VV  ,1.195,492.9799,492.9799,14.060
1,2024-04-29 14:09:50-04:00,sweep_hydrogen,,68,VV  ,1.195,492.3075,492.3075,14.042
1,2024-04-29 14:12:46-04:00,sweep_hydrogen,,69,BV  ,1.198,480.0999,480.0999,13.705
1,2024-04-29 14:15:41-04:00,sweep_hydrogen,,70,BV  ,1.197,489.1721,489.1721,13.955
1,2024-04-29 14:18:37-04:00,sweep_hydrogen,,71,BV  ,1.196,485.4079,485.4079,13.852
1,2024-04-29 14:21:32-04:00,sweep_hydrogen,,72,VV  ,1.194,485.5351,485.5351,13.855
1,2024-04-29 14:24:27-04:00,sweep_hydrogen,,73,BV  ,1.197,483.2689,483.2689,13.793
1,2024-04-29 14:27:22-04:00,sweep_hydrogen,,74,BV  ,1.196,489.8454,489.8454,13.974
1,2024-04-29 14:30:17-04:00,sweep_hydrogen,,75,VV  ,1.196,492.4540,492.4540,14.046
1,2024-04-29 14:33:12-04:00,sweep_hydrogen,,76,BV  ,1.197,488.6634,488.6634,13.941
1,2024-04-29 14:36:09-04:00,sweep_hydrogen,,77,VV  ,1.199,492.1133,492.1133,14.036
1,2024-04-29 14:39:05-04:00,sweep_hydrogen,,78,VV  ,1.195,489.4307,489.4307,13.962
1,2024-04-29 14:41:59-04:00,sweep_hydrogen,,79,BV  ,1.195,493.9723,493.9723,14.088
1,2024-04-29 14:44:53-04:00,sweep_hydrogen,,80,BV  ,1.195,494.4111,494.4111,14.100
1,2024-04-29 14:47:48-04:00,sweep_hydrogen,,81,VV  ,1.196,479.4738,479.4738,13.688
1,2024-04-29 14:50:43-04:00,sweep_hydrogen,,82,BV  ,1.196,477.6299,477.6299,13.637
1,2024-04-29 14:53:39-04:00,sweep_hydrogen,,83,VV  ,1.196,478.1887,478.1887,13.653
1,2024-04-29 14:56:35-04:00,sweep_hydrogen,,84,VV  ,1.199,488.4693,488.4693,13.936
1,2024-04-29 14:59:31-04:00,sweep_hydrogen,,85,VV  ,1.198,502.1912,502.1912,14.314
1,2024-04-29 15:02:25-04:00,sweep_hydrogen,,86,VV  ,1.196,485.1200,485.1200,13.844
1,2024-04-29 15:05:20-04:00,sweep_hydrogen,,87,VV  ,1.196,480.4650,480.4650,13.715
1,2024-04-29 15:08:15-04:00,sweep_hydrogen,,88,VB  ,1.195,488.9219,488.9219,13.948
1,2024-04-29 15:11:10-04:00,sweep_hydrogen,,89,BV  ,1.194,487.7657,487.7657,13.916
1,2024-04-29 15:14:05-04:00,sweep_hydrogen,,90,BV  ,1.197,486.5978,486.5978,13.884
1,2024-04-29 15:17:00-04:00,sweep_hydrogen,,91,BV  ,1.196,485.1016,485.1016,13.843
1,2024-04-29 15:19:55-04:00,sweep_hydrogen,,92,VV  ,1.196,488.8384,488.8384,13.946
1,2024-04-29 15:22:52-04:00,sweep_hydrogen,,93,VV  ,1.199,498.4558,498.4558,14.211
1,2024-04-29 15:25:50-04:00,sweep_hydrogen,,94,VV  ,1.198,470.4268,470.4268,13.439
1,2024-04-29 15:28:44-04:00,sweep_hydrogen,,95,BV  ,1.196,471.6593,471.6593,13.473
1,2024-04-29 15:31:39-04:00,sweep_hydrogen,,96,BV  ,1.198,476.4713,476.4713,13.605
1,2024-04-29 15:34:34-04:00,sweep_hydrogen,,97,BV  ,1.195,475.6987,475.6987,13.584
1,2024-04-29 15:37:30-04:00,sweep_hydrogen,,98,VV  ,1.199,478.4135,478.4135,13.659
1,2024-04-29 15:40:25-04:00,sweep_hydrogen,,99,BV  ,1.198,478.7249,478.7249,13.667
1,2024-04-29 15:43:21-04:00,sweep_hydrogen,,100,VV  ,1.195,482.2191,482.2191,13.764
1,2024-04-29 15:46:15-04:00,sweep_hydrogen,,101,BV  ,1.197,476.0158,476.0158,13.593
1,2024-04-29 15:49:10-04:00,sweep_hydrogen,,102,BV  ,1.193,465.5559,465.5559,13.304
1,2024-04-29 15:52:05-04:00,sweep_hydrogen,,103,VV  ,1.196,469.6770,469.6770,13.418
1,2024-04-29 15:54:59-04:00,sweep_hydrogen,,104,BV  ,1.196,458.5236,458.5236,13.111
1,2024-04-29 15:57:54-04:00,sweep_hydrogen,,105,BV  ,1.196,457.5892,457.5892,13.085
1,2024-04-29 16:00:49-04:00,sweep_hydrogen,,106,VV  ,1.194,444.1167,444.1167,12.714
1,2024-04-29 16:03:43-04:00,sweep_hydrogen,,107,VV  ,1.195,419.6924,419.6924,12.041
1,2024-04-29 16:06:37-04:00,sweep_hydrogen,,108,VV  ,1.196,405.2691,405.2691,11.643
1,2024-04-29 16:09:30-04:00,sweep_hydrogen,,109,BV  ,1.195,390.3586,390.3586,11.232
1,2024-04-29 16:12:24-04:00,sweep_hydrogen,,110,VV  ,1.193,356.1311,356.1311,10.289
1,2024-04-29 16:15:19-04:00,sweep_hydrogen,,111,BV  ,1.196,364.7879,364.7879,10.528
